dataProvider,testCase,testDescription,fileName,uniqueFileName,projectInfoTemplate,projectType,projectName,uniqueProject,creator,description,nodeCount,nodeInfoTemplate,nodeName,uniqueNode,nodeType,mimVersion,ipAddress,addressPoolSize,site,uniqueSite,nodeAiAttributesPresent,nodeUnlockCells,nodeUploadCVAfterConfiguration,nodeUploadCVAfterIntegration,installLicense,upgradePackageName,projectAiAttributesPresent,projectUnlockCells,projectUploadCVAfterConfiguration,projectUploadCVAfterIntegration,siteBasic,siteEquipment,siteInstall,radio,transport,securityPresent,minimumSecurityLevel,optimumSecurityLevel,enrollmentMode,ipSecurityPresent,ipSecLevel,subjectAltNameType,subjectAltName
apImport_invalidProject_noProjectInfo,TORF-3933_FUNC_2,AP: CLI - Import a project without project properties,testarchive-,1,,ERBS,MacroProject,1,Joe McOperator,An archive with no projectInfo.xml file,1,nodeInfo.xml,TestNode-,1,ERBS,D.1.44,192.168.7.,1,TestSite-,1,0,0,0,0,0,,0,0,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,,,,,,,,,,
apImport_DuplicateProject,TORF-3933_FUNC_3,AP: CLI - Import a project for duplicate project test,testarchive-,1,projectInfo.xml,ERBS,TestMacroProject-DuplicateName,0,Joe McOperator,A macro project for duplicate project valiation,0,nodeInfo.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
apImport_DuplicateNodeInAP,TORF-28568_FUNC_1,AP: CLI - Import a project with a node with name already exist in AP,testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Joe McOperator,A macro project with a single macro node with mandatory artifacts,1,nodeInfo.xml,TestNode-DuplicateNodeInAP,0,ERBS,D.1.44,192.168.8.,255,TestSite-,1,0,0,0,0,0,,0,0,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,,,,,,,,,,
apImport_DuplicateNodeInNrm,TORF-28569_Func_1,AP: CLI - Failed import of a project as the name of a node is same as that of an existing NetworkElement,testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Fred McPlanner,A macro project with a macro node with a complete set of correct artifacts,1,nodeInfo.xml,TestNode-UniqueName,1,ERBS,D.1.44,192.168.9.,1,TestSite-,1,1,1,0,0,,,0,0,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,radio.xml,transport.xml,,,,,,,,
apImport_DuplicateIPInAP,TORF-28570_FUNC_1,AP: CLI - Import a project with an IP address which already exists in AP,testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Joe McOperator,A macro project with a single macro node with mandatory artifacts,1,nodeInfo.xml,TestNode-DuplicateIPInAP,1,ERBS,D.1.44,192.168.10.,1,TestSite-,1,0,0,0,0,0,,0,0,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,,,,,,,,,,
apImport_DuplicateIPInENM,TORF-28570_FUNC_1,AP: CLI - Import a project with an IP address which already exists in ENM,testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Joe McOperator,A macro project with a single macro node with mandatory artifacts,1,nodeInfo.xml,TestNode-DuplicateIPInENM,1,ERBS,D.1.44,192.168.11.,1,TestSite-,1,0,0,0,0,0,,0,0,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,,,,,,,,,,
apOrderProject_5,TORF-6389_Func_1,AP ORDER - Order Integration for project with 5 nodes,testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Fred McPlanner,A macro project with a single macro node with no RN/TN artifacts,5,nodeInfo.xml,MacroNode,1,ERBS,D.1.44,192.168.13.,5,TestSite-,1,1,1,0,0,0,,1,1,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,,,,,,,,,,
apOrder_for_13A,TORF-6389_Func_1,AP ORDER - Order Integration for single node for 13A,testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Fred McPlanner,A macro project with a single macro node for 13A,1,nodeInfo.xml,MacroNode,1,ERBS,D.1.44,192.168.80.,1,TestSite-,1,1,1,0,0,0,,1,1,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,radio.xml,transport.xml,,,,,,,,
apOrder_for_13B,TORF-6389_Func_1,AP ORDER - Order Integration for single node for 13B,testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Fred McPlanner,A macro project with a single macro node for 13B,1,nodeInfo.xml,MacroNode,1,ERBS,D.1.189,192.168.81.,1,TestSite-,1,1,1,0,0,0,,1,1,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,radio.xml,transport.xml,,,,,,,,
apOrder_for_14A,TORF-6389_Func_1,AP ORDER - Order Integration for single node for 14A,testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Fred McPlanner,A macro project with a single macro node for 14A,1,nodeInfo.xml,MacroNode,1,ERBS,E.1.63,192.168.82.,1,TestSite-,1,1,1,0,0,0,,1,1,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,radio.xml,transport.xml,,,,,,,,
apOrder_for_14B,TORF-6389_Func_1,AP ORDER - Order Integration for single node for 14B,testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Fred McPlanner,A macro project with a single macro node for 14B,1,nodeInfo.xml,MacroNode,1,ERBS,E.1.200,192.168.83.,1,TestSite-,1,1,1,0,0,0,,1,1,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,radio.xml,transport.xml,,,,,,,,
apOrder_withUpgradePackage,TORF-6389_Func_1,AP ORDER - Order Integration success with upgrade package specified,testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Fred McPlanner,A macro project with a single macro node with upgrade package specified,1,nodeInfo.xml,MacroNode,1,ERBS,D.1.44,192.168.24.,1,TestSite-,1,1,1,0,0,0,CXP102051_1_R4D25,1,1,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,,,,,,,,,,
apOrder_noUpgradePackage,TORF-6389_Func_1,AP ORDER - Order Integration with non existing upgrade package specified,testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Fred McPlanner,A macro project with a single macro node with no RN/TN artifacts,1,nodeInfo.xml,MacroNode,1,ERBS,D.1.44,192.168.25.,1,TestSite-,1,1,1,0,0,0,NON_EXISTING_UPGRADE_PACKAGE,1,1,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,,,,,,,,,,
apOrder_uniqueNodeName,TORF-11290_Func_1,AP ORDER - Order Integration for single node with a name already existing in dps,testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Fred McPlanner,A macro project with multiple macro nodes with all nodes having a complete set of correct artifacts,1,nodeInfo.xml,TestNode-UniqueName,1,ERBS,D.1.44,192.168.26.,1,TestSite-,1,1,1,0,0,0,,0,0,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,radio.xml,transport.xml,,,,,,,,
apOrder_uniqueIPAddress,TORF-11290_Func_1,AP ORDER - Order Integration for single node with an ip address already used in dps,testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Fred McPlanner,A macro project with multiple macro nodes with all nodes having a complete set of correct artifacts,1,nodeInfo.xml,TestNode-UniqueIPAddress,1,ERBS,D.1.44,192.168.27.,1,TestSite-,1,1,1,0,0,0,,0,0,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,radio.xml,transport.xml,,,,,,,,
apOrder_SuccessFromOrderFailedState,TORF-6389_Func_1,AP ORDER - Order Integration success with valid state transition from ORDER_FAILED,testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Fred McPlanner,A macro project with a single macro node with no RN/TN artifacts,1,nodeInfo.xml,MacroNode,1,ERBS,D.1.44,192.168.28.,1,TestSite-,1,1,1,0,0,0,,1,1,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,,,,,,,,,,
apOrder_withLicense,TORF-6397_Func_1,AP ORDER - Order Integration success with license file specified,testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Fred McPlanner,A macro project with a single macro node with license file specified,1,nodeInfo.xml,ERBSREF2,0,ERBS,D.1.44,192.168.29.,1,TestSite-,1,1,0,0,0,1,,0,0,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,,,,,,,,,,
apOrder_withMissingLicense,TORF-6397_Func_1,AP ORDER - Order Integration when license file is not found,testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Fred McPlanner,A macro project with a single macro node with license file specified,1,nodeInfo.xml,NodeWithoutLicense,0,ERBS,D.1.44,192.168.30.,1,TestSite-,1,1,0,0,0,1,,0,0,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,,,,,,,,,,
PerformanceKPI,TORF-12268_FUNC_1,Measure Performance KPIs using TAF for Import and View and Delete,testarchive-,1,projectInfo.xml,ERBS,KpiLoadMacroProject-,1,Fred Performance KPI McPlanner,A macro project with 100 macro nodes with all nodes having a complete set of artifacts for KPI,100,nodeInfo.xml,KpiLoadTestNode-,1,ERBS,D.1.44,192.168.31.,100,TestSite-,1,1,1,0,0,0,,1,1,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,,,,,,,,,,
apUnorder_noRnTn,TORF-6387_Func_1,AP UNORDER - Order Integration for single node with no RN/TN artifacts,testarchive-,1,projectInfo.xml,ERBS,MacroProject,1,Fred McPlanner,A macro project with a single macro node with no RN/TN artifacts,1,nodeInfo.xml,MacroNode,1,ERBS,D.1.44,192.168.32.,255,TestSite-,1,1,1,0,0,0,,1,1,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,,,,,,,,,,
apDownloadArtifact,TORF-11086_Func_1,Export AutoProvisioning artifacts,testarchive-,1,projectInfo.xml,ERBS,ExportArtifactMacroProject-1,0,Fred McPlanner,A macro project with a single macro node with no RN/TN artifacts,1,nodeInfo.xml,ExportArtifactMacroNode-1,0,ERBS,D.1.44,192.168.35.,1,TestSite-,1,1,1,1,1,0,1,1,1,1,1,siteBasic.xml,siteEquipment.xml,siteInstall.xml,,,,,,,,,,
apDownloadArtifact_noRnTn,TORF-11086_Func_1,Export AutoProvisioning artifacts,testarchive-,1,projectInfo.xml,ERBS,ExportArtifactMacroProject-2,0,Fred McPlanner,A macro project with a single macro node with no RN/TN artifacts,1,nodeInfo.xml,ExportArtifactMacroNode-2,0,ERBS,D.1.44,192.168.36.,1,TestSite-,1,1,1,,1,0,1,,1,1,1,siteBasic.xml,siteEquipment.xml,siteInstall.xml,,,,,,,,,,
apViewNodeStatus_Order,TORF-8506_Func_1,AP Status - View Status for single ordered node,testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Fred McPlanner,A macro project with a single macro node with no RN/TN artifacts,1,nodeInfo.xml,MacroNode-,1,ERBS,D.1.44,192.168.42.,1,TestSite-,1,1,1,0,0,0,,1,1,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,,,,,,,,,,
apViewNodeStatus_Unorder,TORF-8506_Func_1,AP Status - View Status for single unordered node,testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Fred McPlanner,A macro project with a single macro node with no RN/TN artifacts,1,nodeInfo.xml,MacroNode-,1,ERBS,D.1.44,192.168.43.,1,TestSite-,1,1,1,0,0,0,,1,1,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,,,,,,,,,,
apViewNodeStatus_Integrate,TORF-8506_Func_1,AP Status - View status for single macro node integrated with no additional options set to TRUE,testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Fred McPlanner,A macro project with a single macro node with no RN/TN artifacts,1,nodeInfo.xml,MacroNode-,1,ERBS,E.1.200,10.20.112.26,-1,TestSite-,1,1,0,0,0,0,,1,1,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,,,,,,,,,,
apViewNodeStatus_IntegrateUnlockCellsTrue,TORF-8506_Func_1,AP Status - View status for single macro node integrated with unlock cells set to TRUE,testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Fred McPlanner,A macro project with a single macro node with no RN/TN artifacts,1,nodeInfo.xml,MacroNode-,1,ERBS,E.1.200,10.20.112.27,-1,TestSite-,1,1,1,0,0,0,,1,1,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,,,,,,,,,,
apInvalidNodeState,,Used for testing command execution for invalid node states,testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Fred McPlanner,A macro project with a single macro node with no RN/TN artifacts,1,nodeInfo.xml,MacroNode,1,ERBS,D.1.44,192.168.44.,1,TestSite-,1,1,1,0,0,0,,1,1,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,,,,,,,,,,
apViewProjectStatus_10,,View project status for project with 10 nodes,testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Fred McPlanner,A macro project with a single macro node with no RN/TN artifacts,10,nodeInfo.xml,MacroNode,1,ERBS,D.1.44,192.168.45.,10,TestSite-,1,1,1,0,0,0,,1,1,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,,,,,,,,,,
apViewAllProjectsStatus,TORF-30664_Func_1,View all projects status,testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Fred McPlanner,A macro project with a single macro node with no RN/TN artifacts,10,nodeInfo.xml,MacroNode,1,ERBS,D.1.44,192.168.88.,255,TestSite-,1,1,1,0,0,0,,1,1,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,,,,,,,,,,
apViewProjectStatus_empty,,View project status empty project,testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Fred McPlanner,A macro project with a single macro node with no RN/TN artifacts,0,nodeInfo.xml,MacroNode,1,ERBS,D.1.44,192.168.46.,1,TestSite-,1,1,1,0,0,0,,0,0,0,0,,,,,,,,,,,,,
apAccessControl_Administrator,TORF-25562,AP: CLI - Execute AP Commands while logged in as an Administrator,testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Fred McPlanner,A macro project with a single macro node to test use-cases for access control,1,nodeInfo.xml,TestNode-,1,ERBS,D.1.44,192.168.47.,1,TestSite-,1,1,1,0,0,0,,1,1,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,,,,,,,,,,
apAccessControl_Operator,TORF-25562,AP: CLI - Execute AP Commands while logged in as an Operator,testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Fred McPlanner,A macro project with a single macro node to test use-cases for access control,1,nodeInfo.xml,TestNode-,1,ERBS,D.1.44,192.168.48.,1,TestSite-,1,1,1,0,0,0,,1,1,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,,,,,,,,,,
apAccessControl_SecurityAdmin,TORF-25562,AP: CLI - Execute AP Commands while logged in as a Security Administrator,testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Fred McPlanner,A macro project with a single macro node to test use-cases for access control,1,nodeInfo.xml,TestNode-,1,ERBS,D.1.44,192.168.49.,1,TestSite-,1,1,1,0,0,0,,1,1,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,,,,,,,,,,
ap_validate_project_success,TORF-11289_Func_1,AP VALIDATE Project - Successful validation of a Project file,testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Fred McPlanner,A macro project with multiple macro nodes with all nodes having a complete set of correct artifacts,2,nodeInfo.xml,TestNode-,1,ERBS,D.1.44,192.168.50.,2,TestSite-,1,1,1,0,0,0,,0,0,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,radio.xml,transport.xml,,,,,,,,
ap_validate_project_format_invalid_extension,TORF-11289_Func_1,AP VALIDATE Project - Failed validation of a Project file due to invalid extension,testarchive-123.zap,0,projectInfo.xml,ERBS,MacroProject-,1,Fred McPlanner,A macro project with invalid extension in the file name,1,nodeInfo.xml,TestNode-,1,ERBS,D.1.44,192.168.51.,1,TestSite-,1,1,1,0,0,0,,0,0,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,radio.xml,transport.xml,,,,,,,,
ap_validate_project_content_duplicate_ip,TORF-11289_Func_1,AP VALIDATE Project - Failed validation of a project file due to duplicate ip addresses in project file,testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Fred McPlanner,A macro project with multiple macro nodes with all nodes having same ip addresses,2,nodeInfo.xml,TestNode-,1,ERBS,D.1.44,192.168.52.,0,TestSite-,1,1,1,0,0,0,,0,0,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,radio.xml,transport.xml,,,,,,,,
ap_validate_project_content_duplicate_nodename,TORF-11289_Func_1,AP VALIDATE Project - Failed validation of a project file due to duplicate nodeNames in project file,testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Fred McPlanner,A macro project with multiple macro nodes with all nodes having same node names,2,nodeInfo.xml,TestNode-DuplicateName,0,ERBS,D.1.44,192.168.53.,2,TestSite-,1,1,1,0,0,0,,0,0,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,radio.xml,transport.xml,,,,,,,,
ap_validate_project_schema_invalid_projectInfo,TORF-11289_Func_1,AP VALIDATE Project - Failed validation of a project file due to the invalid projectInfo.xml,testarchive-,1,invalidprojectInfo.xml,ERBS,MacroProject-,1,Fred McPlanner,A macro project with invalid projectInfo.xml,1,nodeInfo.xml,TestNode-,1,ERBS,D.1.44,192.168.54.,1,TestSite-,1,1,1,0,0,0,,0,0,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,radio.xml,transport.xml,,,,,,,,
ap_validate_project_schema_invalid_nodeInfo,TORF-11289_Func_1,AP VALIDATE Project - Failed validation of a project file due to the invalid nodeInfo.xml,testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Fred McPlanner,A macro project with a macro node of which the nodeInfo.xml file is invalid due to the invalid the ip address,1,nodeInfo.xml,TestNode-,1,ERBS,D.1.44,192.168.55.1.1,0,TestSite-,1,1,1,0,0,0,,0,0,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,radio.xml,transport.xml,,,,,,,,
ap_validate_project_schema_invalid_node_artifacts,TORF-11289_Func_1,AP VALIDATE Project - Failed validation of a project file due to the invalid artifacts of node,testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Fred McPlanner,"A macro project with a macro node which have invalid artifacts (SiteBasic, SiteEquipment, SiteInstall)",1,nodeInfo.xml,TestNode-,1,ERBS,D.1.44,192.168.56.,1,TestSite-,1,1,1,0,0,0,,0,0,0,0,invalid.xml,invalid.xml,invalid.xml,radio.xml,transport.xml,,,,,,,,
ap_validate_project_invalid_mim_version,TORF-11289_Func_1,AP VALIDATE Project - Failed validation of a Project file due to invalid Node Mim Version,testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Fred McPlanner,A macro project with multiple macro nodes with a macro node of which the nodeInfo.xml contains an invalid MimVersion,2,nodeInfo.xml,TestNode-,1,ERBS,InvalidMimVersion,192.168.57.,2,TestSite-,1,1,1,0,0,0,,0,0,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,radio.xml,transport.xml,,,,,,,,
ap_validate_project_unsupported_mim_version,TORF-11289_Func_1,AP VALIDATE Project - Failed validation of a Project file due to unsupported Node Mim Version,testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Fred McPlanner,A macro project with multiple macro nodes  with a macro node of which the nodeInfo.xml contains an unsupported MimVersion,2,nodeInfo.xml,TestNode-,1,ERBS,D.1.43,192.168.58.,2,TestSite-,1,1,1,0,0,0,,0,0,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,radio.xml,transport.xml,,,,,,,,
ap_validate_project_schema_radio&transport,TORF-11289_Func_1,AP VALIDATE Project - Successful validation of a project file even though the radio and transport artifacts are invalid,testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Fred McPlanner,A macro project with a macro node which have invalid artifacts of Radio and Transport,1,nodeInfo.xml,TestNode-,1,ERBS,D.1.44,192.168.59.,1,TestSite-,1,1,1,0,0,0,,0,0,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,invalid.xml,invalid.xml,,,,,,,,
apIntegrate_unlockCellsTrue_singleNode,TORF-8506_Func_1,AP Integrate - test Integration of Single Macro Node with unlockCells TRUE,testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Fred McPlanner,A macro project with a single macro node with no RN/TN artifacts,1,nodeInfo.xml,MacroNode-,1,ERBS,E.1.200,10.20.112.28,-1,TestSite-,1,1,1,0,0,0,,1,1,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,,,,,,,,,,
apIntegrate_unlockCellsFalse_singleNode,TORF-8506_Func_1,AP Integrate - test Integration of Single Macro Node with unlockCells FALSE,testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Fred McPlanner,A macro project with a single macro node with no RN/TN artifacts,1,nodeInfo.xml,MacroNode-,1,ERBS,E.1.200,10.20.112.29,-1,TestSite-,1,1,0,0,0,0,,1,1,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,,,,,,,,,,
apIntegrate_for_13A,TORF-8506_Func_1,AP Integrate - test Integration of Single Macro 13A Node,testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Fred McPlanner,A macro project with a single macro 13A node with no RN/TN artifacts,1,nodeInfo.xml,MacroNode-,1,ERBS,D.1.44,10.20.112.35,-1,TestSite-,1,1,1,0,0,0,,1,1,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,,,,,,,,,,
apIntegrate_for_13B,TORF-8506_Func_1,AP Integrate - test Integration of Single Macro 13B Node,testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Fred McPlanner,A macro project with a single macro 13B node with no RN/TN artifacts,1,nodeInfo.xml,MacroNode-,1,ERBS,D.1.189,10.20.112.36,-1,TestSite-,1,1,1,0,0,0,,1,1,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,,,,,,,,,,
apIntegrate_for_14A,TORF-8506_Func_1,AP Integrate - test Integration of Single Macro 14A Node,testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Fred McPlanner,A macro project with a single macro 14A node with no RN/TN artifacts,1,nodeInfo.xml,MacroNode-,1,ERBS,E.1.63,10.20.112.37,-1,TestSite-,1,1,1,0,0,0,,1,1,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,,,,,,,,,,
apIntegrate_for_14B,TORF-8506_Func_1,AP Integrate - test Integration of Single Macro 14B Node,testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Fred McPlanner,A macro project with a single macro 14B node with no RN/TN artifacts,1,nodeInfo.xml,MacroNode-,1,ERBS,E.1.200,10.20.112.38,-1,TestSite-,1,1,1,0,0,0,,1,1,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,,,,,,,,,,
